/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
13321, 12289, 12289, 12289, 12297, 12289, 14344, 14344, 14344, 12297, 12296, 
12297, 14344, 14344, 12293, 14344, 14344, 14344, 14344, 14344, 14344, 13321, 
14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 12297, 14344, 14344, 
14344, 14344, 14344, 14344, 12289, 14344, 12302, 14344, 14344, 15368, 12289, 
12289, 14344, 14344, 14344, 3076, 12289, 14344, 14344, 14344, 12297, 14344, 
11268, 14344, 14344, 12289, 14344, 12289, 14344, 14344, 14344, 14344, 14344, 
12289, 14344, 13343, 14344, 14344, 14344, 14344, 14344, 15368, 14344, 14344, 
14344, 5132, 11268, 14344, 12289, 14344, 12296, 13321, 14344, 15368, 12289, 
15368, 12289, 15368, 15369, 14344, 13320, 14344, 14344, 14344, 14344, 14344, 
14344, 14344, 14344, 14344, 15368, 14344, 14344, 12288, 13320, 12289, 12289, 
14344, 14344, 12289, 14344, 14344, 11268, 12289, 5124, 14344, 14344, 14344, 
12297, 14344, 11268, 13321, 12289, 14344, 15372, 14344, 14344, 13325, 14344, 
14344, 13324, 14344, 14344, 14344, 14344, 12296, 14344, 13321, 14344, 14344, 
14344, 12289, 12296, 12288, 14344, 15368, 14344, 12289, 14344, 14344, 7169, 
14344, 14344, 15368, 14344, 14344, 13321, 13321, 11268, 14344, 14344, 14344, 
14344, 14344, 14344, 14344, 12289, 14344, 15368, 14344, 3076, 13321, 14344, 
15368, 14344, 15369, 15377, 14337, 15369, 3077, 15387, 14338, 14344, 5156, 
15372, 15368, 15372, 15374, 15385, 14352, 15369, 15385, 14344, 15368, 15384, 
14344, 14344, 14337, 14352, 14352, 14352, 11265, 14344, 14344, 14344, 14344, 
14344, 14344, 14344, 15368, 14337, 15391, 15375, 15375, 15375, 15375, 15372, 
11264, 23557, 15369, 15380, 15372, 15367, 14337, 15365, 15365, 14344, 14344, 
14344, 15368, 14344, 15368, 15368, 15368, 14344, 14344, 14344, 15368, 14344, 
14344, 14344, 14344, 15368, 14344, 15384, 14344, 14344, 14344, 14344, 14344, 
14344, 14344, 15368, 13313, 3076, 3076, 13316, 3078, 11270, 10244, 15368, 
14344, 15368, 3076, 10244, 15372, 3076, 12294, 11268, 3076, 10244, 3076, 
11270, 3076, 12288, 3076, 13316, 12292, 11268, 10244, 3076, 14344, 3076, 
11268, 14344, 13327, 11268, 3076, 3076, 13316, 15369, 15386, 3076, 11270, 
12289, 12294, 14348, 15374, 12292, 10244, 11300, 3076, 15369, 15375, 13316, 
14337, 12292, 11365, 5156, 15384, 11265, 11265, 11776, 11265, 11265, 15384, 
15368, 14344, 15385, 14344, 14344, 14344, 14344, 5127, 15368, 15385, 15385, 
15389, 14345, 15372, 15372, 13314, 13316, 13316, 15372, 15372, 15372, 15374, 
13316, 15372, 15388, 15372, 13316, 13316, 15372, 13316, 13316, 13316, 13316, 
13316, 13317, 13316, 13316, 13316, 13316, 15365, 15368, 13316, 13316, 13316, 
13316, 13316, 15390, 15372, 15374, 13316, 15365, 15372, 13316, 13317, 15369, 
13316, 15365, 13316, 15372, 15373, 15372, 15373, 15372, 13316, 13316, 5124, 
13316, 15372, 15372, 15372, 13316, 15372, 15368, 15368, 15372, 15374, 15372, 
15390, 15373, 15372, 13316, 15372, 15372, 15368, 13316, 15385, 15385, 15361, 
15385, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11269, 11268, 11268, 11268, 11268, 11278, 
11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11300, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 
11269, 11276, 11268, 11268, 11265, 11268, 11268, 13316, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11309, 
13316, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11300, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11328, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11277, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 13316, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11276, 11268, 11268, 11268, 11277, 11268, 11268, 11268, 
11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 
11268, 11268, 11328, 11268, 11269, 11268, 13316, 11268, 11268, 11268, 11268, 
11268, 11277, 11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 
11270, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11310, 11268, 11276, 11268, 11276, 11268, 11268, 11278, 
11268, 11268, 11268, 11276, 11268, 11268, 11270, 11267, 11276, 11268, 11269, 
11270, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11276, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11270, 11270, 11268, 
11268, 11268, 11277, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11277, 11268, 11268, 11268, 11269, 11268, 11268, 
11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 13316, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11269, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11276, 11276, 11310, 
11268, 11268, 11268, 11277, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11271, 11268, 11268, 11270, 11268, 11268, 11270, 11268, 11268, 11276, 
11268, 11269, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11269, 11276, 11268, 11268, 11268, 11268, 11268, 
11269, 11268, 11309, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11300, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11270, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11269, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11300, 11268, 11268, 11277, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11300, 11268, 11268, 13316, 11268, 
11268, 11268, 11268, 11268, 11268, 13316, 11268, 11268, 11268, 11268, 11268, 
11268, 11310, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11277, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 13316, 11268, 11302, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11269, 11268, 
11268, 11268, 11268, 11269, 11277, 11300, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11310, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11303, 
11268, 11270, 11268, 11277, 11268, 11268, 11276, 11276, 11268, 11268, 11268, 
11300, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11270, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11276, 11270, 11268, 
11276, 11270, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 11268, 11268, 
11268, 11309, 11269, 11268, 11269, 11268, 11270, 11268, 11268, 11268, 11268, 
11268, 11278, 11268, 11268, 11268, 11268, 11268, 11265, 11268, 11276, 11278, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11270, 11268, 11277, 11268, 11268, 11268, 11268, 11277, 
11272, 11268, 11276, 11270, 11328, 11268, 11272, 11268, 11268, 11268, 11268, 
11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11276, 
11268, 11268, 11268, 11269, 11268, 11268, 11269, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11302, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11302, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11269, 11268, 11276, 11268, 11268, 11311, 11268, 11268, 11268, 
11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11300, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11272, 11268, 
11268, 11268, 11268, 11276, 11268, 11276, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11270, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11269, 11302, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11269, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11277, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11277, 11268, 11276, 11268, 11268, 11268, 11276, 11276, 11268, 
11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11328, 
11268, 11268, 11276, 11268, 11268, 11270, 11269, 11278, 11268, 11268, 11276, 
11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11300, 11268, 11268, 11276, 11303, 11268, 11276, 
11268, 11268, 11268, 13316, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11276, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11269, 
11268, 11324, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11328, 11268, 11308, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11278, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 
11268, 11268, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11300, 
11268, 11268, 11268, 11268, 11268, 11268, 11301, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 13316, 11268, 13316, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11300, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11276, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11328, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11277, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11269, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11273, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11276, 
11268, 11268, 11268, 11268, 11328, 11268, 11268, 11268, 11276, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11265, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11279, 11268, 11268, 11268, 
11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11328, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11276, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 
11278, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11276, 11268, 13316, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11309, 11269, 11268, 11272, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11301, 11268, 11269, 11268, 11268, 11268, 
13316, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11276, 11268, 11268, 11269, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11269, 11270, 11268, 11268, 11268, 
11272, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 11276, 11268, 
11268, 11268, 11269, 11268, 11268, 11268, 11268, 11276, 11303, 11268, 11268, 
11268, 11268, 11268, 11278, 11300, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11310, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11308, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11300, 11268, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11270, 11268, 11270, 11268, 11277, 11268, 11268, 11268, 
11268, 11268, 11268, 11276, 11271, 11268, 11269, 11328, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11268, 11268, 11268, 
